  222
  2.849276  1.126730  1.232329  1.126730  0.145137  1.824423  1.232329
  5.717417  1.503199  1.287964  1.996668  0.000010  1.126730  4.125980
  2.275475  1.996668  1.637155  1.391003  2.365729  2.082600 55.477729
  1.475827  0.000010  1.475827  1.475827  1.475827  1.475827  1.501625
  1.475827  1.475827  1.475827  1.475827  1.475827  8.892765 33.422956
  1.886755  1.561693  0.826543  0.826543  1.561693  1.129527  1.057447
  1.561693  3.022095  1.353863  1.233747  1.475827  1.995880  1.170452
  1.137233  2.641987  1.126730  1.475827  2.012415  8.568027 33.193295
  3.393746  2.125140 33.301475  1.855577 41.475166  1.892181 41.266645
 32.683540  1.050075  1.892181  1.131517  1.892181  1.892181  1.892181
  1.475827  1.475827  0.000010  0.000010  0.000000 41.266645  1.654293
  1.921498 35.790888 35.790888 36.462206 35.790888 35.790888 35.790888
 35.790888  2.082600  1.886755  1.137233  1.765459  1.593697  1.060441
 41.266645  1.137233  2.006969  1.726883  1.892181 41.266645  1.468469
 32.683540  8.568027  1.749580  1.892181  0.000010  1.137233  1.137233
  1.137233  1.137233  1.137233  1.137233  1.137233  1.137233  1.137233
  1.137233  0.733594  1.199231  1.650853  1.137233  0.963188  0.963188
  1.351767  1.892181  2.298927  1.897648  1.892181  2.152031  1.286886
  1.158581 35.790888 35.790888  8.892765  8.892765  1.300148  0.000010
  1.055168  1.137233  1.137233  0.000010  0.000010  0.000010  2.006969
  1.475827  1.475827  0.000010  1.503199  1.283889  1.300148  1.351767
  1.300148  1.356777  1.356777 38.024665  0.000010 33.705617 33.705617
 13.084052 41.475166  1.525472  1.443860  1.252707 41.169656  4.781910
 13.084052 25.866192 13.084052 13.084052 13.084052 25.866192 13.084052
  4.647064 13.084052 41.475166  2.281768 13.084052  2.281768 42.571461
 29.897019 32.683540  2.278687  2.596677 31.824445  6.386824  2.391206
 33.301475  3.113520  2.391206  8.409525  2.733686  2.152031  8.409525
 32.701110  2.391206  2.391206  1.824270  5.376018 38.174400
0058030181  2.197497  3.167125  2.323379  0.000010  0.000010  2.197497
  0.000010  1.215038  3.233156  0.710093  2.739595  2.323379  3.106381
  2.753345  2.739595  2.140674  2.323379  2.659722  2.659722  3.057751
  1.403030  0.978193  0.978193  2.033492  0.856844  0.978892  1.476448
  0.188081  3.233156  1.756414  3.233156  2.518785  0.978193  1.756414
  2.743085  2.715033  3.106381  1.403030  2.753345  3.233156  1.903137
  1.222081  1.403030  0.978892  2.375462  3.241682  0.807655  1.255293
  2.072586  1.758390  2.303775  2.303775  2.303775  1.704078  2.003191
  2.132041  2.303775  2.303775  2.303775  2.303775  1.810903  1.599781
  2.629987  2.706931  1.843649  1.843649  2.706931  2.029033  2.047737
  2.240931  1.174390  3.300433  3.078352  2.303775  1.408539  2.833780
  3.198978  0.655309  2.076899  2.369558  2.505234  1.790327  1.607231
  1.049858  2.696019  1.629506  6.035131  0.146539  3.431485  0.000010
  1.587769  3.375126  3.431485  6.810975  3.431485  3.431485  3.431485
  2.303775  2.369558 41.266645 41.266645 41.266645  0.000000  3.110467
  3.141408  1.406776  1.406776  1.473427  1.406776  1.406776  1.406776
  1.406776  1.059617  2.629987  3.198978  3.125285  1.730895  2.207415
  0.000010  3.198978  1.333815  2.399043  3.431485  0.072455  1.977556
  1.587769  1.790327  1.722406  3.049912 41.266645  3.198978  3.198978
  3.198978  3.198978  3.198978  3.198978  3.198978  3.198978  3.198978
  3.198978 40.690350  3.045081  2.702865  3.198978  0.629630  0.629630
  2.168263  3.431485  1.312850  1.118859  3.049912  2.445647  1.182252
  0.469063  1.406776  1.406776  1.810903  1.810903  2.645754 41.266645
  2.609843  3.198978  3.198978 41.266645 41.266645 41.266645  1.333815
  2.303775  2.303775 41.266645  3.171387  1.722670  2.645754  2.168263
  2.645754  2.910062  2.910062  2.362768 41.266645  1.526172  1.526172
  1.771507  0.146539  3.035815  4.456106  3.450054  1.058261 40.512168
  1.771507  1.611656  1.771507  1.771507  1.771507  1.611656  1.771507
  1.678063  1.771507  0.146539  1.361075  1.771507  1.361075  4.609669
  1.728784  1.590498  1.968946  1.616021  1.208811  3.333940  1.660518
  1.629506  0.981770  1.660518  1.617998  1.303022  2.445647  1.772932
  1.594626  1.660518  1.660518  1.180677  1.321137  0.577686
0054961051  0.000010  0.293115  0.254967  2.197497  2.197497  0.000010
  2.197497  1.410770  0.237457  1.829855  0.378010  0.254967  0.375914
  1.351767  0.378010  0.322647  0.254967  0.163733  0.163733  0.254377
  2.311417  1.770541  1.770541  1.831322  2.508953  0.520731  2.219593
  2.247160  0.237457  0.448803  0.237457  1.378235  1.770541  0.448803
  2.113273  0.255915  0.375914  2.311417  1.351767  0.237457  2.181426
  2.486453  2.311417  0.520731  2.356944  1.738326  2.682314  2.005880
  0.354248  1.149922  0.322647  0.322647  0.322647  0.154376  0.455011
  0.154376  0.322647  0.322647  0.322647  0.322647  6.461381 30.350332
  2.974039  0.601708  0.395392  0.395392  0.601708  0.405071  0.492413
  0.583956  1.914004  0.221032  0.594127  0.322647  1.637694  1.903569
  0.446213  3.015826  0.247124  0.322647  1.860071  4.789310 14.493582
 15.556533  1.939983  3.394370  0.724944  3.146943  0.726620  3.110467
 31.174049  0.626008  0.726620  1.453523  0.726620  0.726620  0.726620
  0.322647  0.322647  1.654293  1.654293  1.654293  3.110467  0.000000
  3.186403  2.416589  2.416589  2.733014  2.416589  2.416589  2.416589
  2.416589  1.849400  2.974039  0.446213  0.641066  0.702526  1.738665
  3.110467  0.446213  1.608406  1.715366  0.726620  3.056550  0.428496
 31.174049  4.789310  1.707837  0.730247  1.654293  0.446213  0.446213
  0.446213  0.446213  0.446213  0.446213  0.446213  0.446213  0.446213
  0.446213  0.786664  0.242614  0.521009  0.446213  0.238697  0.238697
  0.123382  0.726620 38.592244  5.722284  0.730247  2.264307  0.873203
  0.000010  2.416589  2.416589  6.461381  6.461381  0.870561  1.654293
  0.661590  0.446213  0.446213  1.654293  1.654293  1.654293  1.608406
  0.322647  0.322647  1.654293  0.265239  0.297459  0.870561  0.123382
  0.870561  1.022506  1.022506 35.415029  1.654293  3.549265  3.549265
  6.608859  3.146943  0.832832  0.450695  0.401999 39.688403  2.437863
  6.608859  9.366804  6.608859  6.608859  6.608859  9.366804  6.608859
 34.726055  6.608859  3.146943  1.712669  6.608859  1.712669  2.246830
  7.492594 28.008095  2.194899  4.995069  2.496386  7.682744  3.537303
  3.394370  8.500570  3.537303  4.135161  7.330994  2.264307  4.135161
 42.122468  3.537303  3.537303  1.111674  2.057052  2.916985
0057624751  2.360273  1.793172  1.849634  1.820260  1.820260  2.360273
  1.820260  1.037956  1.821287  1.707683  2.444712  1.849634  2.475946
  2.067569  2.444712  2.574698  1.849634  1.455872  1.455872  2.134545
  1.492311  1.635217  1.635217 41.437224  1.048650  0.878994  2.007126
  1.926493  1.821287  2.397951  1.821287  1.928692  1.635217  2.397951
 42.446566  3.003228  2.475946  1.492311  2.067569  1.821287  2.149011
  1.257535  1.492311  0.878994 41.565157  2.079298  1.480211  1.130522
  2.996645  2.050167  2.574698  2.574698  2.574698  2.419670  1.913662
  2.419670  2.574698  2.574698  2.574698  2.574698  2.529302  2.094321
  0.632513  1.740785  2.212735  2.212735  1.740785  2.279572  2.107519
  1.758731  3.446774  1.942237  1.736499  2.574698  4.450823  1.249802
  1.716781  2.093515  2.157487  2.574698  3.350187  2.280915  1.870141
  1.966563  0.827388  2.455809  3.151887  3.235884  3.571956  3.141408
  1.906324  1.461448  3.571956  1.677930  3.571956  3.571956  3.571956
  2.574698  2.574698  1.921498  1.921498  1.921498  3.141408  3.186403
  0.000000  1.492930  1.492930  1.668453  1.492930  1.492930  1.492930
  1.492930  1.371180  0.632513  1.716781  1.698314  2.716842  0.884030
  3.141408  1.716781  2.463312  0.836221  3.571956  3.139127  2.571310
  1.906324  2.280915  1.426491  3.603560  1.921498  1.716781  1.716781
  1.716781  1.716781  1.716781  1.716781  1.716781  1.716781  1.716781
  1.716781  5.275662  2.619476  2.347451  1.716781  1.477244  1.477244
  2.493318  3.571956  2.358323  1.967343  3.603560  0.523260  0.771640
  0.815898  1.492930  1.492930  2.529302  2.529302  1.787414  1.921498
  1.530220  1.716781  1.716781  1.921498  1.921498  1.921498  2.463312
  2.574698  2.574698  1.921498  2.824905  1.493930  1.787414  2.493318
  1.787414  3.053371  3.053371  2.541180  1.921498  2.367473  2.367473
  2.239917  3.235884  1.572413  1.994599  1.918775  2.331371  0.681871
  2.239917  2.288308  2.239917  2.239917  2.239917  2.288308  2.239917
  2.373510  2.239917  3.235884  2.415609  2.239917  2.415609  1.964177
  1.988718  1.938062 34.904822  2.007705  1.894376  1.835317  1.795809
  2.455809  1.954532  1.795809  2.585947  1.528087  0.523260  2.585947
  2.252070  1.795809  1.795809  1.016587  2.374839  3.395983
0057737631  1.410770  1.103320  1.300005  1.215038  1.215038  1.410770
  1.215038  0.000010  1.543906  1.052481  2.289932  1.300005  2.249119
 55.477729  2.289932  2.011522  1.300005  1.085036  1.085036  1.619759
  0.847552  0.717949  0.717949  1.776935  0.489321  0.878994  1.316743
  1.364392  1.543906  1.892485  1.543906 60.405243  0.717949  1.892485
  1.521194  2.144820  2.249119  0.847552 55.477729  1.543906  0.897129
  0.694945  0.847552  0.878994  2.207736  1.129873  0.647192  0.090804
  2.271710  1.825124  1.825051  1.825051  1.825051  1.660182  1.574779
  1.555661  1.825051  1.825051  1.825051  1.825051  1.172396  0.969842
  1.753695  1.494702  1.499455  1.499455  1.494702  1.524008  1.496323
  1.472038  1.378327  1.387128  1.201100  1.825051  2.683898 35.470007
  1.795569  0.884252  2.052029  1.865978  1.496488  1.006156  0.841107
  0.867218  1.747130  1.357084  2.381363  1.546021 40.067036  1.406776
  0.954573  1.531396 40.067036  2.922988 40.067036 40.067036 40.067036
  1.825051  1.865978 35.790888 35.790888 35.790888  1.406776  2.416589
  1.492930  0.000000  0.000010  0.069773  0.000010  0.000010  0.000010
  0.000010  0.478472  1.753695  1.795569  1.357201  1.878829  1.441981
  1.406776  1.795569  0.882415  1.796444 40.067036  1.397490  1.882766
  0.954573  1.006156  1.554053 40.022550 35.790888  1.795569  1.795569
  1.795569  1.795569  1.795569  1.795569  1.795569  1.795569  1.795569
  1.795569 39.801540  1.639941  1.859734  1.795569  1.044445  1.044445
  2.185168 40.067036  1.773954  1.142541 40.022550  1.256595  0.771640
  0.815898  0.000010  0.000010  1.172396  1.172396  0.892266 35.790888
  1.775179  1.795569  1.795569 35.790888 35.790888 35.790888  0.882415
  1.825051  1.825051 35.790888  2.047650  1.260979  0.892266  2.185168
  0.892266  1.850912  1.850912  1.238127 35.790888  0.328411  0.328411
  1.008320  1.546021  1.050183  2.732638  1.271183  1.361932 36.408448
  1.008320  0.808106  1.008320  1.008320  1.008320  0.808106  1.008320
  0.813794  1.008320  1.546021  0.877836  1.008320  0.877836  1.726414
  1.124618  0.872080  4.046546  1.114428  1.003005  2.293514  1.246367
  1.357084  0.873078  1.246367  1.192711  0.880219  1.256595  1.180524
  0.807847  1.246367  1.246367  0.996663  1.391988  1.857004
0057752421  1.410770  1.103320  1.300005  1.215038  1.215038  1.410770
  1.215038  0.000010  1.543906  1.052481  2.289932  1.300005  2.249119
 55.477729  2.289932  2.011522  1.300005  1.085036  1.085036  1.619759
  0.847552  0.717949  0.717949  1.776935  0.489321  0.878994  1.316743
  1.364392  1.543906  1.892485  1.543906 60.405243  0.717949  1.892485
  1.521194  2.144820  2.249119  0.847552 55.477729  1.543906  0.897129
  0.694945  0.847552  0.878994  2.207736  1.129873  0.647192  0.090804
  2.271710  1.825124  1.825051  1.825051  1.825051  1.660182  1.574779
  1.555661  1.825051  1.825051  1.825051  1.825051  1.172396  0.969842
  1.753695  1.494702  1.499455  1.499455  1.494702  1.524008  1.496323
  1.472038  1.378327  1.387128  1.201100  1.825051  2.683898 35.470007
  1.795569  0.884252  2.052029  1.865978  1.496488  1.006156  0.841107
  0.867218  1.747130  1.357084  2.381363  1.546021 40.067036  1.406776
  0.954573  1.531396 40.067036  2.922988 40.067036 40.067036 40.067036
  1.825051  1.865978 35.790888 35.790888 35.790888  1.406776  2.416589
  1.492930  0.000010  0.000000  0.069773  0.000010  0.000010  0.000010
  0.000010  0.478472  1.753695  1.795569  1.357201  1.878829  1.441981
  1.406776  1.795569  0.882415  1.796444 40.067036  1.397490  1.882766
  0.954573  1.006156  1.554053 40.022550 35.790888  1.795569  1.795569
  1.795569  1.795569  1.795569  1.795569  1.795569  1.795569  1.795569
  1.795569 39.801540  1.639941  1.859734  1.795569  1.044445  1.044445
  2.185168 40.067036  1.773954  1.142541 40.022550  1.256595  0.771640
  0.815898  0.000010  0.000010  1.172396  1.172396  0.892266 35.790888
  1.775179  1.795569  1.795569 35.790888 35.790888 35.790888  0.882415
  1.825051  1.825051 35.790888  2.047650  1.260979  0.892266  2.185168
  0.892266  1.850912  1.850912  1.238127 35.790888  0.328411  0.328411
  1.008320  1.546021  1.050183  2.732638  1.271183  1.361932 36.408448
  1.008320  0.808106  1.008320  1.008320  1.008320  0.808106  1.008320
  0.813794  1.008320  1.546021  0.877836  1.008320  0.877836  1.726414
  1.124618  0.872080  4.046546  1.114428  1.003005  2.293514  1.246367
  1.357084  0.873078  1.246367  1.192711  0.880219  1.256595  1.180524
  0.807847  1.246367  1.246367  0.996663  1.391988  1.857004
0057767321  1.609515  1.250971  1.475095  1.278962  1.278962  1.609515
  1.278962  0.089865  1.786835  1.085814  2.797309  1.475095  2.718985
 43.704396  2.797309  2.448131  1.475095  1.269330  1.269330  1.843147
  1.087136  0.938217  0.938217  1.248164  0.646898  0.878994  1.079916
  1.407013  1.786835  2.165630  1.786835  4.259818  0.938217  2.165630
  2.061295  2.519645  2.718985  1.087136 43.704396  1.786835  1.114769
  0.911530  1.087136  0.878994  1.715740  0.816210  0.492513  0.191517
  2.909598  1.871798  2.115874  2.115874  2.115874  1.907100  1.834948
  1.764799  2.115874  2.115874  2.115874  2.115874  1.417531  1.174903
  1.753695  1.675808  1.741648  1.741648  1.675808  1.694532  1.712412
  1.652460  1.426499  1.533683  1.343001  2.115874  2.683898 36.459363
  1.976118  0.911394  2.406333  2.178235  1.426591  1.225551  1.039435
  1.056410  1.747130  1.635463  2.846146  1.587915 40.248800  1.473427
  1.174230  1.715199 40.248800  3.298325 40.248800 40.248800 40.248800
  2.115874  2.178235 36.462206 36.462206 36.462206  1.473427  2.733014
  1.668453  0.069773  0.069773  0.000000  0.069773  0.069773  0.069773
  0.069773  0.343207  1.753695  1.976118  1.522058  2.087303  1.441981
  1.473427  1.976118  1.086948  1.796444 40.248800  1.462998  2.121766
  1.174230  1.225551  1.554053 40.170957 36.462206  1.976118  1.976118
  1.976118  1.976118  1.976118  1.976118  1.976118  1.976118  1.976118
  1.976118 40.187429  1.836614  2.091309  1.976118  1.044445  1.044445
  2.535533 40.248800  1.753334  1.171053 40.170957  1.256595  0.771640
  0.815898  0.069773  0.069773  1.417531  1.417531  0.976610 36.462206
  2.005054  1.976118  1.976118 36.462206 36.462206 36.462206  1.086948
  2.115874  2.115874 36.462206  2.407790  1.432075  0.976610  2.535533
  0.976610  1.777866  1.777866  1.483296 36.462206  0.430532  0.430532
  1.230968  1.587915  1.146313  3.135101  1.409020  1.396805 36.408448
  1.230968  0.988630  1.230968  1.230968  1.230968  0.988630  1.230968
  0.998362  1.230968  1.587915  1.079617  1.230968  1.079617  1.726414
  1.373395  1.076659  4.731165  1.327973  1.222985  2.021662  1.477357
  1.635463  1.060359  1.477357  1.433843  1.067863  1.256595  1.430219
  0.990571  1.477357  1.477357  0.996663  1.750627  1.958969
0057782521  1.410770  1.103320  1.300005  1.215038  1.215038  1.410770
  1.215038  0.000010  1.543906  1.052481  2.289932  1.300005  2.249119
 55.477729  2.289932  2.011522  1.300005  1.085036  1.085036  1.619759
  0.847552  0.717949  0.717949  1.776935  0.489321  0.878994  1.316743
  1.364392  1.543906  1.892485  1.543906 60.405243  0.717949  1.892485
  1.521194  2.144820  2.249119  0.847552 55.477729  1.543906  0.897129
  0.694945  0.847552  0.878994  2.207736  1.129873  0.647192  0.090804
  2.271710  1.825124  1.825051  1.825051  1.825051  1.660182  1.574779
  1.555661  1.825051  1.825051  1.825051  1.825051  1.172396  0.969842
  1.753695  1.494702  1.499455  1.499455  1.494702  1.524008  1.496323
  1.472038  1.378327  1.387128  1.201100  1.825051  2.683898 35.470007
  1.795569  0.884252  2.052029  1.865978  1.496488  1.006156  0.841107
  0.867218  1.747130  1.357084  2.381363  1.546021 40.067036  1.406776
  0.954573  1.531396 40.067036  2.922988 40.067036 40.067036 40.067036
  1.825051  1.865978 35.790888 35.790888 35.790888  1.406776  2.416589
  1.492930  0.000010  0.000010  0.069773  0.000000  0.000010  0.000010
  0.000010  0.478472  1.753695  1.795569  1.357201  1.878829  1.441981
  1.406776  1.795569  0.882415  1.796444 40.067036  1.397490  1.882766
  0.954573  1.006156  1.554053 40.022550 35.790888  1.795569  1.795569
  1.795569  1.795569  1.795569  1.795569  1.795569  1.795569  1.795569
  1.795569 39.801540  1.639941  1.859734  1.795569  1.044445  1.044445
  2.185168 40.067036  1.773954  1.142541 40.022550  1.256595  0.771640
  0.815898  0.000010  0.000010  1.172396  1.172396  0.892266 35.790888
  1.775179  1.795569  1.795569 35.790888 35.790888 35.790888  0.882415
  1.825051  1.825051 35.790888  2.047650  1.260979  0.892266  2.185168
  0.892266  1.850912  1.850912  1.238127 35.790888  0.328411  0.328411
  1.008320  1.546021  1.050183  2.732638  1.271183  1.361932 36.408448
  1.008320  0.808106  1.008320  1.008320  1.008320  0.808106  1.008320
  0.813794  1.008320  1.546021  0.877836  1.008320  0.877836  1.726414
  1.124618  0.872080  4.046546  1.114428  1.003005  2.293514  1.246367
  1.357084  0.873078  1.246367  1.192711  0.880219  1.256595  1.180524
  0.807847  1.246367  1.246367  0.996663  1.391988  1.857004
0057845871  1.410770  1.103320  1.300005  1.215038  1.215038  1.410770
  1.215038  0.000010  1.543906  1.052481  2.289932  1.300005  2.249119
 55.477729  2.289932  2.011522  1.300005  1.085036  1.085036  1.619759
  0.847552  0.717949  0.717949  1.776935  0.489321  0.878994  1.316743
  1.364392  1.543906  1.892485  1.543906 60.405243  0.717949  1.892485
  1.521194  2.144820  2.249119  0.847552 55.477729  1.543906  0.897129
  0.694945  0.847552  0.878994  2.207736  1.129873  0.647192  0.090804
  2.271710  1.825124  1.825051  1.825051  1.825051  1.660182  1.574779
  1.555661  1.825051  1.825051  1.825051  1.825051  1.172396  0.969842
  1.753695  1.494702  1.499455  1.499455  1.494702  1.524008  1.496323
  1.472038  1.378327  1.387128  1.201100  1.825051  2.683898 35.470007
  1.795569  0.884252  2.052029  1.865978  1.496488  1.006156  0.841107
  0.867218  1.747130  1.357084  2.381363  1.546021 40.067036  1.406776
  0.954573  1.531396 40.067036  2.922988 40.067036 40.067036 40.067036
  1.825051  1.865978 35.790888 35.790888 35.790888  1.406776  2.416589
  1.492930  0.000010  0.000010  0.069773  0.000010  0.000000  0.000010
  0.000010  0.478472  1.753695  1.795569  1.357201  1.878829  1.441981
  1.406776  1.795569  0.882415  1.796444 40.067036  1.397490  1.882766
  0.954573  1.006156  1.554053 40.022550 35.790888  1.795569  1.795569
  1.795569  1.795569  1.795569  1.795569  1.795569  1.795569  1.795569
  1.795569 39.801540  1.639941  1.859734  1.795569  1.044445  1.044445
  2.185168 40.067036  1.773954  1.142541 40.022550  1.256595  0.771640
  0.815898  0.000010  0.000010  1.172396  1.172396  0.892266 35.790888
  1.775179  1.795569  1.795569 35.790888 35.790888 35.790888  0.882415
  1.825051  1.825051 35.790888  2.047650  1.260979  0.892266  2.185168
  0.892266  1.850912  1.850912  1.238127 35.790888  0.328411  0.328411
  1.008320  1.546021  1.050183  2.732638  1.271183  1.361932 36.408448
  1.008320  0.808106  1.008320  1.008320  1.008320  0.808106  1.008320
  0.813794  1.008320  1.546021  0.877836  1.008320  0.877836  1.726414
  1.124618  0.872080  4.046546  1.114428  1.003005  2.293514  1.246367
  1.357084  0.873078  1.246367  1.192711  0.880219  1.256595  1.180524
  0.807847  1.246367  1.246367  0.996663  1.391988  1.857004
0057908321  1.410770  1.103320  1.300005  1.215038  1.215038  1.410770
  1.215038  0.000010  1.543906  1.052481  2.289932  1.300005  2.249119
 55.477729  2.289932  2.011522  1.300005  1.085036  1.085036  1.619759
  0.847552  0.717949  0.717949  1.776935  0.489321  0.878994  1.316743
  1.364392  1.543906  1.892485  1.543906 60.405243  0.717949  1.892485
  1.521194  2.144820  2.249119  0.847552 55.477729  1.543906  0.897129
  0.694945  0.847552  0.878994  2.207736  1.129873  0.647192  0.090804
  2.271710  1.825124  1.825051  1.825051  1.825051  1.660182  1.574779
  1.555661  1.825051  1.825051  1.825051  1.825051  1.172396  0.969842
  1.753695  1.494702  1.499455  1.499455  1.494702  1.524008  1.496323
  1.472038  1.378327  1.387128  1.201100  1.825051  2.683898 35.470007
  1.795569  0.884252  2.052029  1.865978  1.496488  1.006156  0.841107
  0.867218  1.747130  1.357084  2.381363  1.546021 40.067036  1.406776
  0.954573  1.531396 40.067036  2.922988 40.067036 40.067036 40.067036
  1.825051  1.865978 35.790888 35.790888 35.790888  1.406776  2.416589
  1.492930  0.000010  0.000010  0.069773  0.000010  0.000010  0.000000
  0.000010  0.478472  1.753695  1.795569  1.357201  1.878829  1.441981
  1.406776  1.795569  0.882415  1.796444 40.067036  1.397490  1.882766
  0.954573  1.006156  1.554053 40.022550 35.790888  1.795569  1.795569
  1.795569  1.795569  1.795569  1.795569  1.795569  1.795569  1.795569
  1.795569 39.801540  1.639941  1.859734  1.795569  1.044445  1.044445
  2.185168 40.067036  1.773954  1.142541 40.022550  1.256595  0.771640
  0.815898  0.000010  0.000010  1.172396  1.172396  0.892266 35.790888
  1.775179  1.795569  1.795569 35.790888 35.790888 35.790888  0.882415
  1.825051  1.825051 35.790888  2.047650  1.260979  0.892266  2.185168
  0.892266  1.850912  1.850912  1.238127 35.790888  0.328411  0.328411
  1.008320  1.546021  1.050183  2.732638  1.271183  1.361932 36.408448
  1.008320  0.808106  1.008320  1.008320  1.008320  0.808106  1.008320
  0.813794  1.008320  1.546021  0.877836  1.008320  0.877836  1.726414
  1.124618  0.872080  4.046546  1.114428  1.003005  2.293514  1.246367
  1.357084  0.873078  1.246367  1.192711  0.880219  1.256595  1.180524
  0.807847  1.246367  1.246367  0.996663  1.391988  1.857004
0057924281  1.410770  1.103320  1.300005  1.215038  1.215038  1.410770
  1.215038  0.000010  1.543906  1.052481  2.289932  1.300005  2.249119
 55.477729  2.289932  2.011522  1.300005  1.085036  1.085036  1.619759
  0.847552  0.717949  0.717949  1.776935  0.489321  0.878994  1.316743
  1.364392  1.543906  1.892485  1.543906 60.405243  0.717949  1.892485
  1.521194  2.144820  2.249119  0.847552 55.477729  1.543906  0.897129
  0.694945  0.847552  0.878994  2.207736  1.129873  0.647192  0.090804
  2.271710  1.825124  1.825051  1.825051  1.825051  1.660182  1.574779
  1.555661  1.825051  1.825051  1.825051  1.825051  1.172396  0.969842
  1.753695  1.494702  1.499455  1.499455  1.494702  1.524008  1.496323
  1.472038  1.378327  1.387128  1.201100  1.825051  2.683898 35.470007
  1.795569  0.884252  2.052029  1.865978  1.496488  1.006156  0.841107
  0.867218  1.747130  1.357084  2.381363  1.546021 40.067036  1.406776
  0.954573  1.531396 40.067036  2.922988 40.067036 40.067036 40.067036
  1.825051  1.865978 35.790888 35.790888 35.790888  1.406776  2.416589
  1.492930  0.000010  0.000010  0.069773  0.000010  0.000010  0.000010
  0.000000  0.478472  1.753695  1.795569  1.357201  1.878829  1.441981
  1.406776  1.795569  0.882415  1.796444 40.067036  1.397490  1.882766
  0.954573  1.006156  1.554053 40.022550 35.790888  1.795569  1.795569
  1.795569  1.795569  1.795569  1.795569  1.795569  1.795569  1.795569
  1.795569 39.801540  1.639941  1.859734  1.795569  1.044445  1.044445
  2.185168 40.067036  1.773954  1.142541 40.022550  1.256595  0.771640
  0.815898  0.000010  0.000010  1.172396  1.172396  0.892266 35.790888
  1.775179  1.795569  1.795569 35.790888 35.790888 35.790888  0.882415
  1.825051  1.825051 35.790888  2.047650  1.260979  0.892266  2.185168
  0.892266  1.850912  1.850912  1.238127 35.790888  0.328411  0.328411
  1.008320  1.546021  1.050183  2.732638  1.271183  1.361932 36.408448
  1.008320  0.808106  1.008320  1.008320  1.008320  0.808106  1.008320
  0.813794  1.008320  1.546021  0.877836  1.008320  0.877836  1.726414
  1.124618  0.872080  4.046546  1.114428  1.003005  2.293514  1.246367
  1.357084  0.873078  1.246367  1.192711  0.880219  1.256595  1.180524
  0.807847  1.246367  1.246367  0.996663  1.391988  1.857004
0057930971  1.849400  1.715972  1.549374  1.059617  1.059617  1.849400
  1.059617  0.478472  2.287422  1.200442  2.965608  1.549374  2.891893
  2.082600  2.965608  2.806822  1.549374  1.857996  1.857996  2.813176
  1.384214  0.978372  0.978372  1.287974  1.037662  1.125638  1.284792
  1.164089  2.287422  1.809654  2.287422  1.874649  0.978372  1.809654
  1.831832  3.638045  2.891893  1.384214  2.082600  2.287422  1.266088
  1.187917  1.384214  1.125638  1.192213  1.856366  0.186750  0.647316
  3.686943  1.561075  3.497724  3.497724  3.497724  1.648466  1.943257
  1.986879  3.497724  3.497724  3.497724  3.497724  1.471431  1.186904
  1.834272  2.419067  1.874313  1.874313  2.419067  2.895872  1.903690
  2.261339  1.359320  1.940682  1.886580  3.497724  1.402387  3.919085
  1.549374  0.675837  2.293444  3.299218  1.481264  1.384214  1.139968
  1.001889  0.682851  1.555763  2.813176  1.164089  2.891893  1.059617
  1.314071  1.164630  2.891893  4.063905  2.891893  2.891893  2.891893
  3.497724  3.299218  2.082600  2.082600  2.082600  1.059617  1.849400
  1.371180  0.478472  0.478472  0.343207  0.478472  0.478472  0.478472
  0.478472  0.000000  1.834272  1.549374  1.857996  1.995397  0.486845
  1.059617  1.549374  1.036544  0.861260  2.891893  1.052627  1.745007
  1.314071  1.384214  0.861260  2.965608  2.082600  1.549374  1.549374
  1.549374  1.549374  1.549374  1.549374  1.549374  1.549374  1.549374
  1.549374  2.858482  1.894865  2.287422  1.549374  1.151479  1.151479
  3.107966  2.891893  1.076231  1.053666  2.965608  0.486845  1.031987
  1.058857  0.478472  0.478472  1.471431  1.471431  1.164630  2.082600
  1.903690  1.549374  1.549374  2.082600  2.082600  2.082600  1.036544
  3.497724  3.497724  2.082600  4.111492  1.403216  1.164630  3.107966
  1.164630  2.422240  2.422240  1.266088  2.082600  0.831564  0.831564
  1.384214  1.164089  1.164630  2.258463  1.479788  1.047786  1.031987
  1.384214  1.235391  1.384214  1.384214  1.384214  1.235391  1.384214
  0.885628  1.384214  1.164089  0.978372  1.384214  0.978372  0.861260
  1.384214  1.187917  3.455131  1.441073  1.008307  1.551634  1.441073
  1.555763  1.008307  1.441073  1.441073  1.008307  0.486845  1.555763
  1.235391  1.441073  1.441073  0.755128  1.092811  1.333118
0057933481  1.976545  1.393236  1.550732  1.540771  1.540771  1.976545
  1.540771  1.304801  1.664444  0.917924  1.523186  1.550732  1.186856
  2.270667  1.523186  1.541580  1.550732  0.807781  0.807781  1.237228
  0.923132  1.225399  1.225399  2.182675  1.448401  0.878994  1.243821
  1.213530  1.664444  1.553926  1.664444  2.452314  1.225399  1.553926
  1.564615  1.761303  1.186856  0.923132  2.270667  1.664444  1.609087
  1.137084  0.923132  0.878994  2.182675  1.358010  1.049964  1.116797
  2.262967  1.616115  1.567381  1.567381  1.567381  1.977015  1.163813
  1.216394  1.567381  1.567381  1.567381  1.567381  2.032818  2.178377
  0.000010  1.069595  1.553926  1.553926  1.069595  1.567890  1.345750
